age,gender,country,urban_rural,income_level,employment_status,education_level,relationship_status,has_children,exercise_hours_per_week,sleep_hours_per_night,diet_quality,perceived_stress_score,self_reported_happiness,daily_steps_count,weekly_work_hours,hobbies_count,social_events_per_month,books_read_per_year,volunteer_hours_per_month,travel_frequency_per_year,daily_active_minutes_instagram,sessions_per_day,posts_created_per_week,reels_watched_per_day,stories_viewed_per_day,likes_given_per_day,comments_written_per_day,dms_sent_per_week,dms_received_per_week,ads_viewed_per_day,ads_clicked_per_day,time_on_feed_per_day,time_on_explore_per_day,time_on_messages_per_day,time_on_reels_per_day,followers_count,following_count,notification_response_rate,account_creation_year,last_login_date,average_session_length_minutes,content_type_preference,preferred_content_theme,privacy_setting_level,linked_accounts_count,subscription_status,user_engagement_score
35,Female,India,Urban,Middle,Part-time,High school,Married,No,5.3,7.5,Average,13,6,8281,30.4,6,3,17,5.5,5,172.0,11,2,142,84,117,25,22,35,24,7,83,28,31,53,725,501,0.38,2024,2025-03-12,15.6,Photos,Food,Private,0,Free,1.0
32,Female,Australia,Suburban,Middle,Unemployed,High school,Relationship,No,6.3,7.2,Poor,7,3,8109,47.5,3,5,10,1.5,7,147.0,6,7,116,88,94,34,25,27,24,4,66,20,29,57,145,354,0.12,2023,2025-04-15,24.5,Photos,Fitness,Public,2,Free,1.24
40,Female,Canada,Suburban,Low,Full-time employed,Bachelor’s,Relationship,No,8.9,6.6,Average,21,8,7760,43.8,3,2,7,5.0,3,187.0,6,3,141,100,113,35,36,32,22,2,84,30,31,67,1501,1240,0.87,2025,2025-04-03,31.2,Photos,Food,Friends only,1,Free,1.02
37,Male,Canada,Rural,Lower-middle,Full-time employed,Bachelor’s,Single,No,11.7,7.2,Poor,1,6,7989,47.7,3,4,6,2.3,2,18.0,1,4,54,39,28,5,9,6,2,0,10,3,3,6,769,1084,0.51,2021,2025-06-19,18.0,Reels,Fitness,Private,2,Free,2.63
36,Male,Brazil,Suburban,Low,Retired,Bachelor’s,Single,Yes,1.9,8.0,Average,35,2,7996,52.1,5,3,8,6.4,3,391.0,14,4,247,150,214,70,50,52,43,12,193,55,58,152,762,909,0.11,2022,2025-04-18,27.9,Mixed,Fashion,Private,2,Free,0.93
64,Male,Other,Urban,Upper-middle,Freelancer,Bachelor’s,Divorced,No,6.7,6.9,Poor,26,1,7924,36.1,5,3,11,0.6,4,199.0,7,7,149,110,142,33,27,26,13,9,81,52,26,66,266,505,0.53,2022,2025-02-14,28.4,Reels,Travel,Private,1,Free,1.14
54,Non-binary,Canada,Suburban,Low,Unemployed,Bachelor’s,Single,Yes,11.4,7.4,Excellent,21,10,7989,38.4,2,3,9,6.6,1,83.0,3,4,70,67,64,19,23,20,12,3,45,11,19,18,530,1111,0.63,2021,2025-02-20,27.7,Stories,Travel,Private,1,Free,1.36
22,Male,United States,Suburban,Upper-middle,Full-time employed,High school,Married,Yes,3.0,6.6,Excellent,6,7,7991,34.8,2,3,11,2.7,3,105.0,13,9,197,59,89,23,30,18,11,2,60,20,23,23,2235,4276,0.49,2018,2025-01-27,8.1,Reels,Other,Friends only,4,Free,1.53
24,Male,United States,Suburban,Middle,Freelancer,Some college,Married,No,11.8,7.0,Very poor,26,5,8152,34.6,2,5,17,1.3,6,227.0,8,14,274,104,129,45,40,37,24,5,110,39,42,91,1189,2133,0.07,2015,2025-12-05,28.4,Videos,Fashion,Public,1,Free,1.14
23,Female,India,Urban,Low,Part-time,Bachelor’s,Relationship,No,4.7,7.1,Good,37,2,8065,48.3,2,2,7,5.8,2,409.0,24,13,300,150,239,70,45,64,42,5,201,119,77,84,277,670,0.39,2022,2025-11-26,17.0,Mixed,Tech,Private,2,Free,1.02
43,Male,India,Urban,Middle,Part-time,Some college,Relationship,No,8.3,8.0,Excellent,3,10,8024,39.9,2,2,8,7.6,6,5.0,1,1,34,37,30,10,9,10,7,2,3,1,1,1,459,585,0.72,2023,2025-03-06,5.0,Videos,Music,Friends only,0,Free,8.83
56,Female,India,Urban,Upper-middle,Full-time employed,Other,Relationship,No,2.1,7.5,Average,5,8,7979,44.5,2,6,6,3.7,2,58.0,2,2,71,50,72,16,26,14,9,2,27,9,14,17,601,248,0.3,2010,2025-12-16,29.0,Reels,Fitness,Public,4,Free,1.86
64,Female,United Kingdom,Urban,Middle,Full-time employed,High school,Single,No,6.1,6.6,Poor,0,10,8025,35.9,5,3,7,3.0,5,5.0,1,3,48,27,22,3,9,12,1,0,3,1,1,2,1990,837,0.47,2024,2025-12-14,5.0,Reels,Tech,Private,0,Free,6.17
30,Male,India,Urban,Middle,Unemployed,High school,Single,No,6.5,7.2,Good,9,9,8131,55.4,4,2,9,3.1,0,148.0,4,3,131,95,89,33,26,23,21,7,75,44,24,47,789,696,0.33,2021,2025-06-19,37.0,Live,Fitness,Private,1,Free,1.1
19,Male,India,Urban,Upper-middle,Full-time employed,Bachelor’s,Married,Yes,4.8,5.0,Poor,4,2,8114,42.2,3,5,17,2.6,3,180.0,18,6,220,112,121,24,29,37,14,1,106,35,23,43,1239,1361,0.83,2020,2025-08-27,10.0,Photos,Fitness,Friends only,2,Free,1.03
54,Male,United States,Urban,Lower-middle,Freelancer,High school,Relationship,No,10.2,9.0,Average,2,6,8119,33.4,3,2,4,1.2,5,27.0,2,1,69,44,39,12,11,10,10,1,13,4,5,8,375,612,0.56,2013,2025-06-01,13.5,Live,Other,Friends only,2,Premium,2.36
